Name,Icon Image,Photo Image,House Image,Species,Gender,Personality,Subtype,Hobby,Birthday,Catchphrase,Favorite Song,Favorite Saying,Style 1,Style 2,Color 1,Color 2,Filename
Ozzie,,,,Koala,Male,Lazy,B,Play,May 7,ol' bear,Mr. K.K.,Half a loaf is better than none.,Simple,Cute,Yellow,Orange,kal05
Pancetti,,,,Pig,Female,Snooty,A,Music,November 14,sooey,K.K. Cruisin',Always get it in writing.,Cute,Gorgeous,Red,Yellow,pig16
Pango,,,,Anteater,Female,Peppy,B,Fashion,November 9,snooooof,K.K. Oasis,A thing of beauty is a joy forever.,Elegant,Cool,Orange,Purple,ant02
Paolo,,,,Elephant,Male,Lazy,A,Nature,May 5,pal,To The Edge,"When it works, it works.",Simple,Elegant,Gray,Aqua,elp05
Papi,,,,Horse,Male,Lazy,A,Nature,January 10,haaay,Hypno K.K.,Never say neigh.,Simple,Simple,Orange,Aqua,hrs12
Pashmina,,,,Goat,Female,Big Sister,A,Music,December 26,kidders,K.K. Disco,"Before you judge someone, walk a mile in their hooves.",Cool,Elegant,Red,Colorful,goa08
Pate,,,,Duck,Female,Peppy,B,Fashion,February 23,quackle,K.K. Soul,A duck won't bite you.,Simple,Cute,Yellow,White,duk02
Patty,,,,Cow,Female,Peppy,B,Fashion,May 10,how-now,K.K. Calypso,A friend in need is a friend indeed!,Simple,Cute,Orange,Red,cow00
Paula,,,,Bear,Female,Big Sister,B,Fitness,March 22,yodelay,K.K. Disco,Trends always make a comeback.,Cute,Active,Orange,Green,bea10
Peaches,,,,Horse,Female,Normal,B,Education,November 28,neighbor,Forest Life,Every day is a gift.,Cute,Simple,Colorful,Aqua,hrs08
Peanut,,,,Squirrel,Female,Peppy,B,Fashion,June 8,slacker,Forest Life,Never take a nibble when you can take a bite.,Cute,Cute,Red,Colorful,squ00
Pecan,,,,Squirrel,Female,Snooty,B,Fashion,September 10,chipmunk,K.K. Love Song,Promises are like pie crusts— they're made to be broken.,Elegant,Gorgeous,Purple,Beige,squ03
Peck,,,,Bird,Male,Jock,A,Play,July 25,crunch,My Place,The best defense is a good offense.,Simple,Active,Beige,Red,brd17
Peewee,,,,Gorilla,Male,Cranky,B,Fitness,September 11,li'l bitty baby,K.K. Rock,Look behind you.,Active,Cool,Orange,Blue,gor01
Peggy,,,,Pig,Female,Peppy,B,Fashion,May 23,shweetie,K.K. Bossa,We're all diamonds in the rough.,Cute,Active,Blue,Red,pig11
Pekoe,,,,Cub,Female,Normal,B,Nature,May 18,bud,Imperial K.K.,Let bygones be bygones.,Elegant,Cute,Red,Beige,cbr14
Penelope,,,,Mouse,Female,Peppy,A,Fashion,February 5,oh bow,Bubblegum K.K.,One mile or a thousand makes no difference to love.,Cute,Gorgeous,Pink,Red,mus17
Phil,,,,Ostrich,Male,Smug,A,Music,November 27,hurk,K.K. Moody,Best not to say too much.,Elegant,Cool,Green,Red,ost07
Phoebe,,,,Ostrich,Female,Big Sister,A,Fitness,April 22,sparky,K.K. Flamenco,You can't keep a good bird down.,Gorgeous,Cool,Black,Red,ost10
Pierce,,,,Eagle,Male,Jock,B,Fitness,January 8,hawkeye,K.K. Gumbo,"When someone says fly, you ask how high!",Elegant,Active,Orange,Yellow,pbr02
Pietro,,,,Sheep,Male,Smug,A,Music,April 19,honk honk,K.K. Parade,Be the class clown.,Gorgeous,Simple,Colorful,Red,shp13
Pinky,,,,Bear,Female,Peppy,B,Fashion,September 9,wah,Imperial K.K.,Time spent with friends is time well spent.,Cute,Simple,Red,Pink,bea01
Piper,,,,Bird,Female,Peppy,A,Play,April 18,chickadee,K.K. Synth,"Where there's life, there's hope.",Elegant,Gorgeous,Black,White,brd05
Pippy,,,,Rabbit,Female,Peppy,B,Fashion,June 14,li'l hare,Drivin',Fake it till you make it.,Cute,Simple,Green,Brown,rbt06
Plucky,,,,Chicken,Female,Big Sister,A,Play,October 12,chicky-poo,K.K. Island,Keep your crumbs out of the bed.,Cool,Simple,Aqua,Yellow,chn10
Pompom,,,,Duck,Female,Peppy,B,Music,February 11,rah rah,K.K. Soul,Happiness is a rainy day!,Cute,Simple,Pink,Aqua,duk05
Poncho,,,,Cub,Male,Jock,B,Fitness,January 2,li'l bear,K.K. Blues,Fortune favors the brave!,Simple,Simple,Orange,Yellow,cbr02
Poppy,,,,Squirrel,Female,Normal,B,Education,August 5,nutty,Forest Life,It's all about positive thinking!,Cute,Elegant,Green,Yellow,squ15
Portia,,,,Dog,Female,Snooty,B,Fashion,October 25,ruffian,K.K. Disco,Charity begins at home.,Elegant,Gorgeous,Purple,Black,dog05
Prince,,,,Frog,Male,Lazy,B,Play,July 21,burrup,Only Me,Catch more flies with honey than vinegar.,Simple,Active,Yellow,White,flg12
Puck,,,,Penguin,Male,Lazy,B,Fitness,February 21,brrrrrrrrr,K.K. March,A bad attitude will land you in the penalty box.,Active,Simple,Blue,Red,pgn06
Puddles,,,,Frog,Female,Peppy,B,Fashion,January 13,splish,K.K. Disco,Look before you leap.,Cute,Gorgeous,Green,Pink,flg06
Pudge,,,,Cub,Male,Lazy,B,Play,June 11,golly,K.K. Stroll,There's no such thing as a free lunch.,Simple,Simple,Green,Blue,cbr03
Punchy,,,,Cat,Male,Lazy,B,Play,April 11,mrmpht,Forest Life,There's always more fish in the sea!,Simple,Simple,Blue,Aqua,cat06
Purrl,,,,Cat,Female,Snooty,B,Fashion,May 29,kitten,K.K. Chorale,Let them drink cream.,Cool,Elegant,Gray,Blue,cat07
Queenie,,,,Ostrich,Female,Snooty,B,Fashion,November 13,chicken,K.K. Gumbo,You never get a second chance to make a first impression.,Gorgeous,Elegant,Black,Gray,ost00
Quillson,,,,Duck,Male,Smug,A,Music,December 22,ridukulous,K.K. Groove,There is beauty in everything.,Elegant,Cool,Beige,Orange,duk17
Raddle,,,,Frog,Male,Lazy,A,Nature,June 6,aaach—,Mr. K.K.,A healthy mind makes for a healthy body.,Elegant,Simple,White,Gray,flg15
Rasher,,,,Pig,Male,Cranky,B,Music,April 7,swine,K.K. Rockabilly,Don't judge a book by its cover.,Cool,Simple,Blue,Black,pig02
Raymond,,,,Cat,Male,Smug,B,Nature,October 1,crisp,K.K. Cruisin',Stay on brand!,Elegant,Cool,Black,Gray,cat23
Renée,,,,Rhino,Female,Big Sister,A,Music,May 28,yo yo yo,Surfin' K.K.,Reckless youth makes rueful age.,Cool,Active,Purple,Yellow,rhn08
Reneigh,,,,Horse,Female,Big Sister,A,Play,June 4,ayup yup,K.K. Synth,"You can only be you, so be the best you that you can be.",Cool,Gorgeous,Black,Purple,hrs16
Rex,,,,Lion,Male,Lazy,A,Nature,July 24,cool cat,Wandering,"Three wrongs don't make a right, but three rights make a left.",Simple,Cute,Blue,Aqua,lon02
Rhonda,,,,Rhino,Female,Normal,B,Music,January 24,bigfoot,K.K. Ballad,Don't look down your nose at people!,Elegant,Gorgeous,Purple,Black,rhn01
Ribbot,,,,Frog,Male,Jock,B,Fitness,February 13,zzrrbbitt,K.K. Technopop,"Never rest, never rust.",Simple,Active,Blue,Aqua,flg01
Ricky,,,,Squirrel,Male,Cranky,B,Education,September 14,nutcase,K.K. Safari,You gotta break a few shells to get to the nut.,Cool,Simple,Blue,Red,squ10
Rizzo,,,,Mouse,Male,Cranky,B,Education,January 17,squee,K.K. Folk,Evil lurks everywhere.,Simple,Cool,Black,Gray,mus09
Roald,,,,Penguin,Male,Jock,B,Fitness,January 5,b-b-buddy,K.K. March,You must learn to waddle before you can swim.,Active,Simple,Red,Yellow,pgn01
Robin,,,,Bird,Female,Snooty,B,Fashion,December 4,la-di-da,K.K. Cruisin',Always keep your wings manicured so you can fly away.,Elegant,Cool,Aqua,Purple,brd01
Rocco,,,,Hippo,Male,Cranky,B,Education,August 18,hippie,K.K. Lament,The only thing to fear is fear itself... and wasps!,Simple,Cool,Yellow,Black,hip00
Rocket,,,,Gorilla,Female,Big Sister,B,Fitness,April 14,vroom,K.K. Adventure,Art feeds the soul. So does pizza.,Active,Cool,Pink,Red,gor09
Rod,,,,Mouse,Male,Jock,B,Fitness,August 14,ace,K.K. March,"If you can't beat 'em, work harder.",Active,Cool,Blue,Aqua,mus05
Rodeo,,,,Bull,Male,Lazy,B,Fitness,October 29,chaps,K.K. Technopop,Zzzzzzzzzzzzzzzzz...,Simple,Cool,Black,Red,bul01
Rodney,,,,Hamster,Male,Smug,A,Music,November 10,le ham,K.K. Rockabilly,Everything is temporary.,Gorgeous,Cool,Pink,Colorful,ham03
Rolf,,,,Tiger,Male,Cranky,B,Fitness,August 22,grrrolf,K.K. Condor,Don't skip lunch. Ever.,Cool,Active,Blue,Black,tig00
Rooney,,,,Kangaroo,Male,Cranky,A,Fitness,December 1,punches,K.K. Adventure,Bob and weave! Bob and weave!,Active,Active,Gray,Black,kgr09
Rory,,,,Lion,Male,Jock,A,Music,August 7,capital,K.K. Faire,Set 'em up and knock 'em down.,Simple,Active,Blue,Red,lon07
Roscoe,,,,Horse,Male,Cranky,B,Music,June 16,nay,K.K. D&B,Trouble rides a fast horse.,Cool,Gorgeous,Black,Gray,hrs04
Rosie,,,,Cat,Female,Peppy,A,Music,February 27,silly,Bubblegum K.K.,One good purr deserves another.,Cute,Cute,Pink,Red,cat02
Rowan,,,,Tiger,Male,Jock,B,Fitness,August 26,mango,Surfin' K.K.,Refuse to lose.,Active,Simple,Aqua,Gray,tig01
Ruby,,,,Rabbit,Female,Peppy,B,Nature,December 25,li'l ears,Stale Cupcakes,You can always take the red-eye.,Cute,Active,Aqua,Pink,rbt09
Rudy,,,,Cat,Male,Jock,A,Play,December 20,mush,K.K. Blues,Always land on your feet!,Active,Simple,Yellow,Beige,cat20
Sally,,,,Squirrel,Female,Normal,B,Music,June 19,nutmeg,Only Me,Even the smallest acorn may grow into the tallest tree.,Simple,Elegant,White,Beige,squ07
Samson,,,,Mouse,Male,Jock,B,Fitness,July 5,pipsqueak,Rockin' K.K.,Squeak softly and carry a big stick.,Simple,Active,Red,Yellow,mus04
Sandy,,,,Ostrich,Female,Normal,A,Nature,October 21,speedy,K.K. Soul,Soaring through the sky takes more than a pair of wings.,Simple,Cool,Aqua,White,ost02
Savannah,,,,Horse,Female,Normal,B,Music,January 25,y'all,Forest Life,Keep your chin up!,Cool,Simple,Aqua,Blue,hrs02
Scoot,,,,Duck,Male,Jock,B,Fitness,June 13,zip zoom,My Place,"Some birds avoid the water, ducks look for it.",Active,Simple,Beige,Blue,duk10
Shari,,,,Monkey,Female,Big Sister,A,Music,April 10,cheeky,K.K. Cruisin',A good start leads to a good end.,Cute,Active,Aqua,Yellow,mnk07
Sheldon,,,,Squirrel,Male,Jock,A,Play,February 26,cardio,K.K. Country,"Winners don't quit, and quitters never win.",Active,Cool,Green,Yellow,squ16
Shep,,,,Dog,Male,Smug,A,Education,November 24,baa baa baa,K.K. Swing,Even dogs won't get in the middle of true love.,Simple,Cool,Aqua,Blue,dog18
Sherb,,,,Goat,Male,Lazy,A,Nature,January 18,bawwww,Hypno K.K.,Forty winks is never enough.,Simple,Cute,Gray,Blue,goa09
Simon,,,,Monkey,Male,Lazy,B,Play,January 19,zzzook,K.K. Safari,Friends go together like peanut butter and bananas.,Simple,Active,Red,Colorful,mnk02
Skye,,,,Wolf,Female,Normal,A,Music,March 24,airmail,Forest Life,Love makes the world go 'round.,Cute,Cute,Blue,White,wol09
Sly,,,,Alligator,Male,Jock,A,Play,November 15,hoo-rah,K.K. Safari,Don't bite off more than you can chew.,Cool,Simple,Brown,Green,crd06
Snake,,,,Rabbit,Male,Jock,B,Fitness,November 3,bunyip,King K.K.,A good ninja is neither seen nor heard.,Active,Simple,Black,Blue,rbt03
Snooty,,,,Anteater,Female,Snooty,A,Education,October 24,sniffff,K.K. Folk,"Request forgiveness, not permission.",Simple,Simple,Green,Yellow,ant06
Soleil,,,,Hamster,Female,Snooty,A,Education,August 9,tarnation,K.K. Oasis,Sometimes dreams are merely dreams.,Cool,Gorgeous,Red,Yellow,ham04
Sparro,,,,Bird,Male,Jock,A,Play,November 20,like whoa,I Love You,The proof of the pudding is in the eating.,Active,Simple,Green,Gray,brd18
Spike,,,,Rhino,Male,Cranky,A,Nature,June 17,punk,K.K. House,Keep your eye on the ball.,Cool,Gorgeous,Black,Gray,rhn02
Spork,,,,Pig,Male,Lazy,B,Play,September 3,snork,Forest Life,It's never too late for a snack.,Simple,Active,Green,Colorful,pig05
Sprinkle,,,,Penguin,Female,Peppy,A,Play,February 20,frappe,K.K. Marathon,Frosting is just the icing on the cake.,Cute,Elegant,Aqua,White,pgn14
Sprocket,,,,Ostrich,Male,Jock,A,Music,December 1,zort,K.K. Metal,Strike while the iron is hot.,Simple,Active,Orange,Green,ost03
Static,,,,Squirrel,Male,Cranky,B,Music,July 9,krzzt,Surfin' K.K.,Lightning never strikes twice.,Cool,Active,Black,Yellow,squ08
Stella,,,,Sheep,Female,Normal,A,Nature,April 9,baa-dabing,Only Me,100% Natural Fiber.,Simple,Simple,Yellow,Beige,shp03
Sterling,,,,Eagle,Male,Jock,B,Fitness,December 11,skraaaaw,K.K. Dirge,Discretion is the better part of valor.,Simple,Elegant,Blue,Red,pbr07
Stinky,,,,Cat,Male,Jock,B,Fitness,August 17,GAAHHH,K.K. Flamenco,"If the mask fits, wear it!",Active,Simple,Red,Blue,cat13
Stitches,,,,Cub,Male,Lazy,B,Play,February 10,stuffin',I Love You,A stitch in time saves nine.,Simple,Cute,Colorful,White,cbr05
Stu,,,,Bull,Male,Lazy,A,Nature,April 20,mrooooo,K.K. Rockabilly,"As a cow grows, so do its nostrils.",Simple,Simple,Brown,Beige,bul03
Sydney,,,,Koala,Female,Normal,B,Music,June 21,sunshine,Drivin',Sail wherever the wind takes you.,Cute,Simple,Beige,Yellow,kal03
Sylvana,,,,Squirrel,Female,Normal,A,Nature,October 22,hubbub,Spring Blossoms,Remember to see the forest between the trees.,Cute,Simple,Green,Purple,squ14
Sylvia,,,,Kangaroo,Female,Big Sister,B,Music,May 3,boing,DJ K.K.,Hop first; ask questions later.,Simple,Gorgeous,Yellow,Green,kgr06
T-Bone,,,,Bull,Male,Cranky,B,Education,May 20,moocher,K.K. Steppe,Don't have a cow.,Cool,Simple,Blue,Black,bul05
Tabby,,,,Cat,Female,Peppy,B,Music,August 13,me-WOW,DJ K.K.,You can never have too much of a good thing!,Active,Cool,Black,Gray,cat12
Tad,,,,Frog,Male,Jock,A,Play,August 3,sluuuurp,Wandering,Take a leap!,Active,Simple,Yellow,Colorful,flg09
Tammi,,,,Monkey,Female,Peppy,B,Fashion,April 2,chimpy,Imperial K.K.,Always be down to monkey around!,Cute,Active,Purple,Green,mnk03
Tammy,,,,Cub,Female,Big Sister,A,Play,June 23,ya heard,DJ K.K.,"If a job is worth doing, do it right!",Cool,Active,Red,Purple,cbr17
Tangy,,,,Cat,Female,Peppy,B,Music,June 17,reeeeOWR,I Love You,"When life gives you lemons, make lemonade!",Simple,Cute,Green,Yellow,cat05
Tank,,,,Rhino,Male,Jock,B,Fitness,May 6,kerPOW,K.K. Lament,Remember to keep your core muscles engaged!,Active,Simple,Red,Green,rhn00
Tasha,,,,Squirrel,Female,Snooty,A,Fitness,November 30,nice nice,K.K. Synth,There's no such thing as a safe secret.,Elegant,Gorgeous,Beige,Gray,squ13
Teddy,,,,Bear,Male,Jock,B,Fitness,September 26,grooof,Mr. K.K.,"No pain, no gain!",Simple,Simple,Yellow,Orange,bea00
Tex,,,,Penguin,Male,Smug,A,Music,October 6,picante,K.K. D&B,Rules were made to be broken.,Cool,Elegant,Black,Gray,pgn12
Tia,,,,Elephant,Female,Normal,A,Nature,November 18,teacup,K.K. Bossa,Tea is a cup of life.,Cute,Elegant,Black,White,elp10
Tiffany,,,,Rabbit,Female,Snooty,B,Fashion,January 9,bunbun,K.K. Ragtime,What is cheap is most costly.,Gorgeous,Cool,Black,Red,rbt07
Timbra,,,,Sheep,Female,Snooty,A,Education,October 21,pine nut,K.K. Love Song,Don't pine for the past.,Elegant,Gorgeous,Green,Brown,shp10
Tipper,,,,Cow,Female,Snooty,B,Fashion,August 25,pushy,Soulful K.K.,It takes two to tango.,Gorgeous,Cute,Colorful,Pink,cow01
Tom,,,,Cat,Male,Cranky,B,Education,December 10,me-YOWZA,K.K. Rock,There's no use crying over spilled milk.,Cool,Simple,Black,Gray,cat15
Truffles,,,,Pig,Female,Peppy,B,Fashion,July 28,snoutie,Neapolitan,The best things in life are free.,Cute,Gorgeous,Green,Red,pig01
Tucker,,,,Elephant,Male,Lazy,A,Nature,September 7,fuzzers,K.K. Safari,Time makes fossils of us all.,Active,Simple,Yellow,Orange,elp09
Tutu,,,,Bear,Female,Peppy,B,Fashion,September 15,twinkles,Bubblegum K.K.,Even the best of friends start out as strangers.,Cute,Simple,Pink,Red,bea07
Twiggy,,,,Bird,Female,Peppy,B,Fashion,July 13,cheepers,Bubblegum K.K.,It's the early bird that catches the worm!,Simple,Cute,Pink,Blue,brd03
Tybalt,,,,Tiger,Male,Jock,A,Play,August 19,grrrRAH,K.K. Groove,There's no excuse for half-baked potatoes.,Active,Simple,Blue,Purple,tig02
Ursala,,,,Bear,Female,Big Sister,A,Music,January 16,grooomph,Café K.K.,Surround yourself with things you love.,Simple,Cute,Red,Orange,bea08
Velma,,,,Goat,Female,Snooty,B,Education,January 14,blih,Mr. K.K.,"Work smarter, not harder.",Elegant,Gorgeous,Aqua,Purple,goa06
Vesta,,,,Sheep,Female,Normal,B,Fashion,April 16,baaaffo,Forest Life,No sweater off my back.,Simple,Cute,Orange,Red,shp00
Vic,,,,Bull,Male,Cranky,A,Fitness,December 29,cud,K.K. March,"You mess with the bull, you get the horns.",Cool,Active,Aqua,Blue,bul08
Victoria,,,,Horse,Female,Peppy,B,Fitness,July 11,sugar cube,K.K. Adventure,Don't put the cart before the horse.,Active,Simple,Yellow,Orange,hrs01
Violet,,,,Gorilla,Female,Snooty,B,Fitness,September 1,sweetie,K.K. Bazaar,Pearls are a pink gorilla's best friend.,Gorgeous,Cool,Purple,Pink,gor07
Vivian,,,,Wolf,Female,Snooty,A,Education,January 26,piffle,K.K. Cruisin',Onwards and upwards!,Gorgeous,Elegant,Gray,Purple,wol08
Vladimir,,,,Cub,Male,Cranky,B,Play,August 2,nyet,Agent K.K.,Trouble never comes alone.,Simple,Cool,Yellow,Colorful,cbr06
Wade,,,,Penguin,Male,Lazy,A,Nature,October 30,so it goes,Stale Cupcakes,"Which came first, the seeds or the sunflower?",Simple,Gorgeous,Aqua,Blue,pgn09
Walker,,,,Dog,Male,Lazy,B,Play,June 10,wuh,Two Days Ago,"The dog wags his tail, not for you, but for your bread.",Simple,Simple,Orange,Red,dog06
Walt,,,,Kangaroo,Male,Cranky,A,Fitness,April 24,pockets,K.K. Lament,Take the good with the bad.,Cool,Cool,Black,Gray,kgr08
Wart Jr.,,,,Frog,Male,Cranky,B,Education,August 21,grr-ribbit,Steep Hill,Age before beauty.,Simple,Simple,Blue,Purple,flg05
Weber,,,,Duck,Male,Lazy,A,Nature,June 30,quaa,K.K. Fusion,Today's adults are yesterday's children.,Cool,Simple,Blue,Black,duk11
Wendy,,,,Sheep,Female,Peppy,B,Fashion,August 15,lambkins,Space K.K.,Every cloud has a silver lining.,Cool,Gorgeous,Red,Green,shp09
Whitney,,,,Wolf,Female,Snooty,B,Fashion,September 17,snappy,K.K. Soul,Don't cry wolf unless you mean it.,Elegant,Cool,Blue,Aqua,wol03
Willow,,,,Sheep,Female,Snooty,B,Fashion,November 26,bo peep,K.K. Soul,You can't fight your genes.,Cute,Gorgeous,White,Pink,shp07
Winnie,,,,Horse,Female,Peppy,B,Fashion,January 31,hay-OK,K.K. Country,"Smile, and the world smiles with you.",Cool,Simple,White,Gray,hrs05
Wolfgang,,,,Wolf,Male,Cranky,B,Education,November 25,snarrrl,K.K. D&B,Don't be afraid to show your fangs.,Cool,Active,Black,Green,wol02
Yuka,,,,Koala,Female,Snooty,B,Fashion,July 20,tsk tsk,Soulful K.K.,Beauty is in the eye of the beholder.,Cool,Elegant,Orange,Yellow,kal00
Zell,,,,Deer,Male,Smug,A,Music,June 7,pronk,K.K. Swing,Clothes totally make the mammal.,Cool,Gorgeous,Purple,Gray,der02
Zucker,,,,Octopus,Male,Lazy,A,Nature,March 8,bloop,Spring Blossoms,There's no such thing as luck.,Simple,Cute,Blue,Yellow,ocp02